mode: set
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.50 1 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/middleware.go:11.50,15.4 3 0
final-project/cmd/web/render.go:27.95,39.29 4 1
final-project/cmd/web/render.go:43.2,43.15 1 1
final-project/cmd/web/render.go:47.2,48.16 2 1
final-project/cmd/web/render.go:54.2,54.67 1 1
final-project/cmd/web/render.go:39.29,41.3 1 1
final-project/cmd/web/render.go:43.15,45.3 1 1
final-project/cmd/web/render.go:48.16,52.3 3 0
final-project/cmd/web/render.go:54.67,58.3 3 0
final-project/cmd/web/render.go:62.84,66.28 4 1
final-project/cmd/web/render.go:77.2,79.11 2 1
final-project/cmd/web/render.go:66.28,70.10 3 0
final-project/cmd/web/render.go:70.10,72.4 1 0
final-project/cmd/web/render.go:72.9,74.4 1 0
final-project/cmd/web/render.go:85.58,88.2 1 1
final-project/cmd/web/routes.go:10.42,32.2 12 1
final-project/cmd/web/routes.go:35.46,43.2 5 1
final-project/cmd/web/signer.go:15.21,17.2 1 0
final-project/cmd/web/signer.go:20.50,24.33 3 0
final-project/cmd/web/signer.go:30.2,33.14 3 0
final-project/cmd/web/signer.go:24.33,26.3 1 0
final-project/cmd/web/signer.go:26.8,28.3 1 0
final-project/cmd/web/signer.go:37.37,41.16 3 0
final-project/cmd/web/signer.go:47.2,47.13 1 0
final-project/cmd/web/signer.go:41.16,45.3 1 0
final-project/cmd/web/signer.go:52.57,58.2 3 0
final-project/cmd/web/handlers.go:15.69,18.2 1 1
final-project/cmd/web/handlers.go:21.70,23.2 1 1
final-project/cmd/web/handlers.go:26.74,31.16 3 1
final-project/cmd/web/handlers.go:36.2,40.16 4 1
final-project/cmd/web/handlers.go:47.2,48.16 2 1
final-project/cmd/web/handlers.go:55.2,55.20 1 0
final-project/cmd/web/handlers.go:70.2,75.47 4 0
final-project/cmd/web/handlers.go:31.16,33.3 1 0
final-project/cmd/web/handlers.go:40.16,44.3 3 0
final-project/cmd/web/handlers.go:48.16,53.3 3 1
final-project/cmd/web/handlers.go:55.20,67.3 5 0
final-project/cmd/web/handlers.go:79.67,86.2 3 1
final-project/cmd/web/handlers.go:88.73,91.2 1 0
final-project/cmd/web/handlers.go:95.77,97.16 2 0
final-project/cmd/web/handlers.go:104.2,113.16 3 0
final-project/cmd/web/handlers.go:120.2,134.52 7 0
final-project/cmd/web/handlers.go:97.16,99.3 1 0
final-project/cmd/web/handlers.go:113.16,117.3 3 0
final-project/cmd/web/handlers.go:141.76,150.11 6 0
final-project/cmd/web/handlers.go:157.2,159.16 2 0
final-project/cmd/web/handlers.go:165.2,167.16 3 0
final-project/cmd/web/handlers.go:173.3,174.53 2 0
final-project/cmd/web/handlers.go:150.11,154.3 3 0
final-project/cmd/web/handlers.go:159.16,163.3 3 0
final-project/cmd/web/handlers.go:167.16,171.3 3 0
final-project/cmd/web/handlers.go:177.76,182.16 3 0
final-project/cmd/web/handlers.go:188.2,189.16 2 0
final-project/cmd/web/handlers.go:197.2,198.9 2 0
final-project/cmd/web/handlers.go:205.2,207.12 2 0
final-project/cmd/web/handlers.go:228.2,229.12 2 0
final-project/cmd/web/handlers.go:255.2,256.16 2 0
final-project/cmd/web/handlers.go:262.2,264.16 2 0
final-project/cmd/web/handlers.go:270.2,274.60 3 0
final-project/cmd/web/handlers.go:182.16,185.3 1 0
final-project/cmd/web/handlers.go:189.16,194.3 3 0
final-project/cmd/web/handlers.go:198.9,202.3 3 0
final-project/cmd/web/handlers.go:207.12,211.17 3 0
final-project/cmd/web/handlers.go:216.3,223.21 2 0
final-project/cmd/web/handlers.go:211.17,214.4 1 0
final-project/cmd/web/handlers.go:229.12,234.17 4 0
final-project/cmd/web/handlers.go:240.3,250.21 2 0
final-project/cmd/web/handlers.go:234.17,238.4 2 0
final-project/cmd/web/handlers.go:256.16,260.3 3 0
final-project/cmd/web/handlers.go:264.16,268.3 3 0
final-project/cmd/web/handlers.go:277.78,300.2 14 0
final-project/cmd/web/handlers.go:303.77,305.2 1 0
final-project/cmd/web/handlers.go:307.79,309.16 2 0
final-project/cmd/web/handlers.go:314.2,318.4 3 0
final-project/cmd/web/handlers.go:309.16,312.3 2 0
final-project/cmd/web/mailer.go:43.36,44.6 1 0
final-project/cmd/web/mailer.go:44.6,45.10 1 0
final-project/cmd/web/mailer.go:46.40,47.53 1 0
final-project/cmd/web/mailer.go:48.39,49.29 1 0
final-project/cmd/web/mailer.go:50.30,51.10 1 0
final-project/cmd/web/mailer.go:58.59,61.24 2 0
final-project/cmd/web/mailer.go:65.2,65.20 1 0
final-project/cmd/web/mailer.go:69.2,69.24 1 0
final-project/cmd/web/mailer.go:73.2,73.30 1 0
final-project/cmd/web/mailer.go:81.2,81.27 1 0
final-project/cmd/web/mailer.go:85.2,89.16 3 0
final-project/cmd/web/mailer.go:94.2,95.16 2 0
final-project/cmd/web/mailer.go:99.2,110.16 11 0
final-project/cmd/web/mailer.go:114.2,121.30 5 0
final-project/cmd/web/mailer.go:127.2,127.32 1 0
final-project/cmd/web/mailer.go:133.2,134.16 2 0
final-project/cmd/web/mailer.go:61.24,63.3 1 0
final-project/cmd/web/mailer.go:65.20,67.3 1 0
final-project/cmd/web/mailer.go:69.24,71.3 1 0
final-project/cmd/web/mailer.go:73.30,75.3 1 0
final-project/cmd/web/mailer.go:81.27,83.3 1 0
final-project/cmd/web/mailer.go:89.16,91.3 1 0
final-project/cmd/web/mailer.go:95.16,97.3 1 0
final-project/cmd/web/mailer.go:110.16,112.3 1 0
final-project/cmd/web/mailer.go:121.30,122.37 1 0
final-project/cmd/web/mailer.go:122.37,124.4 1 0
final-project/cmd/web/mailer.go:127.32,128.45 1 0
final-project/cmd/web/mailer.go:128.45,130.4 1 0
final-project/cmd/web/mailer.go:134.16,136.3 1 0
